,,,,,,,,,,,,,,,,,,,,,1,49.78
Agathi leaves (Sesbania grandiflora),1,295,74.43,8.01,1.35,5.21,8.6,6,2.6,2.42,0.007,0.25,1,3.92,901,0.001,4.36,0.013,30.7,18.12,1.77,1
Allathi (Elops machnata),1,,75.91,21.77,0.98,,406,,,1.06,0.62,,1,13.78,0.03,0.012,,,,,,1
Almond (Prunus amygdalus),6,2549,4.37,18.41,58.49,3.04,13.06,10.55,2.52,2.62,0.006,0.007,6,0.88,10.2,228,1.08,4.59,0.002,0.001,25.86,6
Aluva  (Parastromateus niger),3,,75.71,21.63,1.8,,434,17,,1.39,,,,,,,,,,,,
Aluva (Parastromateus niger),,,,,,,,,,,0.001,0.04,3,0.001,0.011,11.32,0.42,0.004,0.003,,,3
"Amaranth leaves, green (Amaranthus gangeticus)",6,128,86.85,3.29,0.65,2.28,4.41,3.21,1.2,2.52,,,,,,,,,,,,
"Amaranth leaves, red (Amaranthus gangeticus)",1,140,85.56,3.93,0.63,2.37,4.91,3.72,1.19,2.61,,,,,,,,,,,,
"Amaranth leaves, red and green (Amaranthus gangeticus)",,,,,,,,,,,,,,,,,,,,,,
"Amaranth seed, black (Amaranthus cruentus)",,,,,,,,,,,,,,,,,,,,,,
"Amaranth seed, pale brown (Amaranthus cruentus)",,,,,,,,,,,,,,,,,,,,,,
Anchovy  (Stolephorus indicus),2,,77.77,19.88,0.78,,367,,,1.62,,,,,,,,,,,,2
Anchovy (Stolephorus indicus),,,,,,,,,,,0.04,0.54,2,0.003,0.016,36.6,0.011,,,,,
"Apple, big (Malus domestica )",,,,,,,,,,,13.68,0.007,6,0.23,0.04,0.96,0.261,0.04,0.26,0.058,,
"Apple, big (Malus domestica)",6,261,83.01,0.29,0.64,13.11,2.59,1.43,1.16,0.36,,,,,,,,,,,,6
"Apple, green (Malus domestica )",,,,,,,,,,,0.2,0.25,6,6.53,0.33,0.002,1.47,0.08,,,,
"Apple, green (Malus domestica)",6,214,85.54,0.46,0.5,10.65,2.54,1.72,0.81,0.31,,,,,,,,,,,,6
"Apple, small (Malus ) domestica",,,,,,,,,,,5.39,0.005,6,0.08,0.19,0.03,0.06,0.25,0.002,0.001,,
"Apple, small (Malus domestica )",,,,,,,,,,,0.002,8.39,6,5.48,0.003,0.04,100,9.1,0.23,1.45,,
"Apple, small (Malus domestica)",6,267,82.91,0.31,0.53,13.95,2.06,1.44,0.62,0.24,,,,,,,,,,,,6
"Apple, small, Kashmir ( ) Malus domestica",1,269,82.79,0.27,0.6,13.99,2.07,1.53,0.54,0.29,,,,,,,,,,,,
"Apple, small, Kashmir (Malus domestica)",,,,,,,,,,,,,,,,,,,,,,1
"Apricot, dried (Prunus armeniaca)",6,1321,16.68,3.17,0.74,72.63,3.32,2.72,0.6,3.46,0.016,0.002,6,2.11,28.57,0.88,0.43,2.5,0.008,0.002,0.11,6
"Apricot, processed (Prunus armeniaca)",3,236,85.75,1.47,0.64,10.93,0.59,0.43,0.16,0.61,0.006,0.003,3,0.8,5.42,0.26,0.42,1.12,0.002,1.6,0.01,3
"Arecanut, dried, brown (Areca catechu)",6,1467,6.63,5.78,4.35,70.42,11.44,10.14,1.3,1.39,0.045,0.003,6,1.68,13.25,61,1.27,2.74,0.008,0.004,,6
"Arecanut, dried, red color (Areca catechu)",3,1477,6.3,6.46,4.46,70.27,11.11,10.09,1.03,1.41,,,,,,,,,,,,3
"Arecanut, fresh (Areca catechu)",2,1024,37.7,2.73,5.51,45,7.63,6.59,1.03,1.43,329,5.53,2,34.03,1.04,0.71,0.56,,,,,2
Ari fish  (Aprion virescens ),1,,77.09,22.01,1.11,,415,,,1.34,,,,,,,,,,,,1
Ari fish  (Aprion virescens),,,,,,,,,,,,,,,,,,,,,,
Ari fish (Aprion virescens ),,,,,,,,,,,0.47,0.002,1,4.36,0.02,0.002,,,,,,
Asafoetida (Ferula assa-foetida),6,1387,9.42,6.34,1.26,71.95,5.13,3.9,1.23,5.9,266,41.4,6,4.76,0.001,2.13,0.051,0.022,0.22,15.68,,6
Ash gourd (Benincasa hispida),6,73,92.17,0.79,0.14,2.84,3.37,2.52,0.85,0.7,0.008,29.07,6,19.95,0.008,0.09,372,82,1.15,0.77,,6
